Ratio,Input 1,Input 2,Calculated Result,Interpretation
Current Ratio,Current Assets,Current Liabilities,=B2/C2,
Quick Ratio,Current Assets - Inventory,Current Liabilities,=B3/C3,
Cash Ratio,Cash + Cash Equivalents,Current Liabilities,=B4/C4,
Gross Profit Margin,Gross Profit,Revenue,=B5/C5,
Operating Profit Margin,Operating Profit,Revenue,=B6/C6,
Net Profit Margin,Net Profit,Revenue,=B7/C7,
Return on Assets,Net Profit,Average Total Assets,=B8/C8,
Return on Equity,Net Profit,Average Equity,=B9/C9,
Debt to Equity,Total Debt,Total Equity,=B10/C10,
Debt Ratio,Total Debt,Total Assets,=B11/C11,
Asset Turnover,Revenue,Average Total Assets,=B12/C12,
Inventory Turnover,Cost of Sales,Average Inventory,=B13/C13,
Receivables Turnover,Credit Sales,Average Receivables,=B14/C14
